

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 26 23:57:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   146  019E                     	;# 
   147  019E                     	;# 
   148  019E                     	;# 
   149  019F                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  020C                     	;# 
   155  020D                     	;# 
   156  020E                     	;# 
   157  0211                     	;# 
   158  0211                     	;# 
   159  0212                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0213                     	;# 
   163  0214                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0216                     	;# 
   170  0216                     	;# 
   171  0217                     	;# 
   172  0217                     	;# 
   173  0219                     	;# 
   174  021A                     	;# 
   175  021B                     	;# 
   176  021C                     	;# 
   177  021D                     	;# 
   178  021D                     	;# 
   179  021E                     	;# 
   180  021F                     	;# 
   181  028C                     	;# 
   182  028D                     	;# 
   183  028E                     	;# 
   184  0291                     	;# 
   185  0291                     	;# 
   186  0292                     	;# 
   187  0293                     	;# 
   188  0294                     	;# 
   189  0295                     	;# 
   190  0295                     	;# 
   191  0296                     	;# 
   192  0297                     	;# 
   193  0298                     	;# 
   194  029F                     	;# 
   195  030C                     	;# 
   196  030D                     	;# 
   197  030E                     	;# 
   198  0311                     	;# 
   199  0311                     	;# 
   200  0312                     	;# 
   201  0313                     	;# 
   202  0314                     	;# 
   203  0315                     	;# 
   204  0315                     	;# 
   205  0316                     	;# 
   206  0317                     	;# 
   207  0318                     	;# 
   208  038C                     	;# 
   209  038D                     	;# 
   210  038E                     	;# 
   211  0391                     	;# 
   212  0392                     	;# 
   213  0393                     	;# 
   214  0394                     	;# 
   215  0395                     	;# 
   216  0396                     	;# 
   217  0397                     	;# 
   218  0398                     	;# 
   219  0399                     	;# 
   220  039A                     	;# 
   221  039C                     	;# 
   222  039D                     	;# 
   223  039E                     	;# 
   224  039F                     	;# 
   225  0411                     	;# 
   226  0411                     	;# 
   227  0412                     	;# 
   228  0413                     	;# 
   229  0414                     	;# 
   230  0415                     	;# 
   231  0416                     	;# 
   232  0417                     	;# 
   233  0418                     	;# 
   234  0418                     	;# 
   235  0419                     	;# 
   236  041A                     	;# 
   237  041B                     	;# 
   238  041C                     	;# 
   239  041D                     	;# 
   240  041E                     	;# 
   241  041F                     	;# 
   242  0498                     	;# 
   243  0498                     	;# 
   244  0499                     	;# 
   245  049A                     	;# 
   246  049B                     	;# 
   247  049B                     	;# 
   248  049C                     	;# 
   249  049D                     	;# 
   250  049E                     	;# 
   251  049F                     	;# 
   252  0617                     	;# 
   253  0618                     	;# 
   254  0619                     	;# 
   255  0619                     	;# 
   256  061A                     	;# 
   257  061B                     	;# 
   258  061C                     	;# 
   259  061C                     	;# 
   260  061F                     	;# 
   261  0691                     	;# 
   262  0692                     	;# 
   263  0693                     	;# 
   264  0694                     	;# 
   265  0695                     	;# 
   266  0696                     	;# 
   267  0697                     	;# 
   268  0698                     	;# 
   269  0699                     	;# 
   270  0711                     	;# 
   271  0712                     	;# 
   272  0713                     	;# 
   273  0714                     	;# 
   274  0715                     	;# 
   275  0716                     	;# 
   276  0717                     	;# 
   277  0718                     	;# 
   278  0719                     	;# 
   279  0891                     	;# 
   280  0891                     	;# 
   281  0891                     	;# 
   282  0891                     	;# 
   283  0891                     	;# 
   284  0891                     	;# 
   285  0892                     	;# 
   286  0892                     	;# 
   287  0892                     	;# 
   288  0893                     	;# 
   289  0893                     	;# 
   290  0893                     	;# 
   291  0893                     	;# 
   292  0893                     	;# 
   293  0893                     	;# 
   294  0894                     	;# 
   295  0894                     	;# 
   296  0894                     	;# 
   297  0895                     	;# 
   298  0895                     	;# 
   299  0895                     	;# 
   300  0896                     	;# 
   301  0896                     	;# 
   302  0896                     	;# 
   303  089B                     	;# 
   304  0911                     	;# 
   305  0912                     	;# 
   306  0913                     	;# 
   307  0914                     	;# 
   308  0915                     	;# 
   309  0916                     	;# 
   310  0918                     	;# 
   311  0919                     	;# 
   312  091A                     	;# 
   313  091B                     	;# 
   314  091C                     	;# 
   315  091D                     	;# 
   316  091E                     	;# 
   317  091F                     	;# 
   318  0E0F                     	;# 
   319  0E10                     	;# 
   320  0E11                     	;# 
   321  0E12                     	;# 
   322  0E13                     	;# 
   323  0E14                     	;# 
   324  0E15                     	;# 
   325  0E16                     	;# 
   326  0E17                     	;# 
   327  0E18                     	;# 
   328  0E19                     	;# 
   329  0E1A                     	;# 
   330  0E1B                     	;# 
   331  0E1C                     	;# 
   332  0E1D                     	;# 
   333  0E1E                     	;# 
   334  0E1F                     	;# 
   335  0E20                     	;# 
   336  0E21                     	;# 
   337  0E22                     	;# 
   338  0E24                     	;# 
   339  0E25                     	;# 
   340  0E28                     	;# 
   341  0E29                     	;# 
   342  0E2A                     	;# 
   343  0E2B                     	;# 
   344  0E2C                     	;# 
   345  0E2D                     	;# 
   346  0E2E                     	;# 
   347  0E2F                     	;# 
   348  0E90                     	;# 
   349  0E91                     	;# 
   350  0E92                     	;# 
   351  0E94                     	;# 
   352  0E95                     	;# 
   353  0E9C                     	;# 
   354  0E9D                     	;# 
   355  0E9E                     	;# 
   356  0E9F                     	;# 
   357  0EA0                     	;# 
   358  0EA1                     	;# 
   359  0EA2                     	;# 
   360  0EA3                     	;# 
   361  0EA4                     	;# 
   362  0EA5                     	;# 
   363  0EA6                     	;# 
   364  0EA7                     	;# 
   365  0F0F                     	;# 
   366  0F10                     	;# 
   367  0F11                     	;# 
   368  0F12                     	;# 
   369  0F13                     	;# 
   370  0F14                     	;# 
   371  0F15                     	;# 
   372  0F16                     	;# 
   373  0F17                     	;# 
   374  0F18                     	;# 
   375  0F19                     	;# 
   376  0F1A                     	;# 
   377  0F1B                     	;# 
   378  0F1C                     	;# 
   379  0F1D                     	;# 
   380  0F1E                     	;# 
   381  0F1F                     	;# 
   382  0F20                     	;# 
   383  0F21                     	;# 
   384  0F22                     	;# 
   385  0F23                     	;# 
   386  0F24                     	;# 
   387  0F25                     	;# 
   388  0F26                     	;# 
   389  0F27                     	;# 
   390  0F28                     	;# 
   391  0F29                     	;# 
   392  0F2A                     	;# 
   393  0F2B                     	;# 
   394  0F2C                     	;# 
   395  0F2D                     	;# 
   396  0F2E                     	;# 
   397  0F2F                     	;# 
   398  0F30                     	;# 
   399  0F31                     	;# 
   400  0F32                     	;# 
   401  0F33                     	;# 
   402  0F34                     	;# 
   403  0F35                     	;# 
   404  0F36                     	;# 
   405  0F37                     	;# 
   406  0FE4                     	;# 
   407  0FE5                     	;# 
   408  0FE6                     	;# 
   409  0FE7                     	;# 
   410  0FE8                     	;# 
   411  0FE9                     	;# 
   412  0FEA                     	;# 
   413  0FEB                     	;# 
   414  0FED                     	;# 
   415  0FEE                     	;# 
   416  0FEF                     	;# 
   417  0000                     	;# 
   418  0001                     	;# 
   419  0002                     	;# 
   420  0003                     	;# 
   421  0004                     	;# 
   422  0005                     	;# 
   423  0006                     	;# 
   424  0007                     	;# 
   425  0008                     	;# 
   426  0009                     	;# 
   427  000A                     	;# 
   428  000B                     	;# 
   429  000C                     	;# 
   430  000D                     	;# 
   431  000E                     	;# 
   432  0010                     	;# 
   433  0011                     	;# 
   434  0012                     	;# 
   435  0013                     	;# 
   436  0014                     	;# 
   437  0015                     	;# 
   438  0015                     	;# 
   439  0016                     	;# 
   440  0016                     	;# 
   441  0017                     	;# 
   442  0018                     	;# 
   443  0019                     	;# 
   444  0019                     	;# 
   445  001A                     	;# 
   446  001B                     	;# 
   447  001C                     	;# 
   448  001D                     	;# 
   449  001E                     	;# 
   450  001F                     	;# 
   451  008C                     	;# 
   452  008D                     	;# 
   453  008E                     	;# 
   454  0090                     	;# 
   455  0091                     	;# 
   456  0092                     	;# 
   457  0093                     	;# 
   458  0094                     	;# 
   459  0097                     	;# 
   460  009B                     	;# 
   461  009B                     	;# 
   462  009C                     	;# 
   463  009D                     	;# 
   464  009E                     	;# 
   465  009F                     	;# 
   466  010C                     	;# 
   467  010D                     	;# 
   468  010E                     	;# 
   469  0111                     	;# 
   470  0112                     	;# 
   471  0113                     	;# 
   472  0114                     	;# 
   473  0115                     	;# 
   474  0116                     	;# 
   475  0117                     	;# 
   476  0118                     	;# 
   477  0119                     	;# 
   478  018C                     	;# 
   479  018D                     	;# 
   480  018E                     	;# 
   481  0197                     	;# 
   482  0199                     	;# 
   483  0199                     	;# 
   484  0199                     	;# 
   485  019A                     	;# 
   486  019A                     	;# 
   487  019A                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019C                     	;# 
   494  019C                     	;# 
   495  019C                     	;# 
   496  019D                     	;# 
   497  019D                     	;# 
   498  019D                     	;# 
   499  019E                     	;# 
   500  019E                     	;# 
   501  019E                     	;# 
   502  019F                     	;# 
   503  019F                     	;# 
   504  019F                     	;# 
   505  019F                     	;# 
   506  019F                     	;# 
   507  020C                     	;# 
   508  020D                     	;# 
   509  020E                     	;# 
   510  0211                     	;# 
   511  0211                     	;# 
   512  0212                     	;# 
   513  0212                     	;# 
   514  0213                     	;# 
   515  0213                     	;# 
   516  0214                     	;# 
   517  0214                     	;# 
   518  0215                     	;# 
   519  0215                     	;# 
   520  0215                     	;# 
   521  0215                     	;# 
   522  0216                     	;# 
   523  0216                     	;# 
   524  0217                     	;# 
   525  0217                     	;# 
   526  0219                     	;# 
   527  021A                     	;# 
   528  021B                     	;# 
   529  021C                     	;# 
   530  021D                     	;# 
   531  021D                     	;# 
   532  021E                     	;# 
   533  021F                     	;# 
   534  028C                     	;# 
   535  028D                     	;# 
   536  028E                     	;# 
   537  0291                     	;# 
   538  0291                     	;# 
   539  0292                     	;# 
   540  0293                     	;# 
   541  0294                     	;# 
   542  0295                     	;# 
   543  0295                     	;# 
   544  0296                     	;# 
   545  0297                     	;# 
   546  0298                     	;# 
   547  029F                     	;# 
   548  030C                     	;# 
   549  030D                     	;# 
   550  030E                     	;# 
   551  0311                     	;# 
   552  0311                     	;# 
   553  0312                     	;# 
   554  0313                     	;# 
   555  0314                     	;# 
   556  0315                     	;# 
   557  0315                     	;# 
   558  0316                     	;# 
   559  0317                     	;# 
   560  0318                     	;# 
   561  038C                     	;# 
   562  038D                     	;# 
   563  038E                     	;# 
   564  0391                     	;# 
   565  0392                     	;# 
   566  0393                     	;# 
   567  0394                     	;# 
   568  0395                     	;# 
   569  0396                     	;# 
   570  0397                     	;# 
   571  0398                     	;# 
   572  0399                     	;# 
   573  039A                     	;# 
   574  039C                     	;# 
   575  039D                     	;# 
   576  039E                     	;# 
   577  039F                     	;# 
   578  0411                     	;# 
   579  0411                     	;# 
   580  0412                     	;# 
   581  0413                     	;# 
   582  0414                     	;# 
   583  0415                     	;# 
   584  0416                     	;# 
   585  0417                     	;# 
   586  0418                     	;# 
   587  0418                     	;# 
   588  0419                     	;# 
   589  041A                     	;# 
   590  041B                     	;# 
   591  041C                     	;# 
   592  041D                     	;# 
   593  041E                     	;# 
   594  041F                     	;# 
   595  0498                     	;# 
   596  0498                     	;# 
   597  0499                     	;# 
   598  049A                     	;# 
   599  049B                     	;# 
   600  049B                     	;# 
   601  049C                     	;# 
   602  049D                     	;# 
   603  049E                     	;# 
   604  049F                     	;# 
   605  0617                     	;# 
   606  0618                     	;# 
   607  0619                     	;# 
   608  0619                     	;# 
   609  061A                     	;# 
   610  061B                     	;# 
   611  061C                     	;# 
   612  061C                     	;# 
   613  061F                     	;# 
   614  0691                     	;# 
   615  0692                     	;# 
   616  0693                     	;# 
   617  0694                     	;# 
   618  0695                     	;# 
   619  0696                     	;# 
   620  0697                     	;# 
   621  0698                     	;# 
   622  0699                     	;# 
   623  0711                     	;# 
   624  0712                     	;# 
   625  0713                     	;# 
   626  0714                     	;# 
   627  0715                     	;# 
   628  0716                     	;# 
   629  0717                     	;# 
   630  0718                     	;# 
   631  0719                     	;# 
   632  0891                     	;# 
   633  0891                     	;# 
   634  0891                     	;# 
   635  0891                     	;# 
   636  0891                     	;# 
   637  0891                     	;# 
   638  0892                     	;# 
   639  0892                     	;# 
   640  0892                     	;# 
   641  0893                     	;# 
   642  0893                     	;# 
   643  0893                     	;# 
   644  0893                     	;# 
   645  0893                     	;# 
   646  0893                     	;# 
   647  0894                     	;# 
   648  0894                     	;# 
   649  0894                     	;# 
   650  0895                     	;# 
   651  0895                     	;# 
   652  0895                     	;# 
   653  0896                     	;# 
   654  0896                     	;# 
   655  0896                     	;# 
   656  089B                     	;# 
   657  0911                     	;# 
   658  0912                     	;# 
   659  0913                     	;# 
   660  0914                     	;# 
   661  0915                     	;# 
   662  0916                     	;# 
   663  0918                     	;# 
   664  0919                     	;# 
   665  091A                     	;# 
   666  091B                     	;# 
   667  091C                     	;# 
   668  091D                     	;# 
   669  091E                     	;# 
   670  091F                     	;# 
   671  0E0F                     	;# 
   672  0E10                     	;# 
   673  0E11                     	;# 
   674  0E12                     	;# 
   675  0E13                     	;# 
   676  0E14                     	;# 
   677  0E15                     	;# 
   678  0E16                     	;# 
   679  0E17                     	;# 
   680  0E18                     	;# 
   681  0E19                     	;# 
   682  0E1A                     	;# 
   683  0E1B                     	;# 
   684  0E1C                     	;# 
   685  0E1D                     	;# 
   686  0E1E                     	;# 
   687  0E1F                     	;# 
   688  0E20                     	;# 
   689  0E21                     	;# 
   690  0E22                     	;# 
   691  0E24                     	;# 
   692  0E25                     	;# 
   693  0E28                     	;# 
   694  0E29                     	;# 
   695  0E2A                     	;# 
   696  0E2B                     	;# 
   697  0E2C                     	;# 
   698  0E2D                     	;# 
   699  0E2E                     	;# 
   700  0E2F                     	;# 
   701  0E90                     	;# 
   702  0E91                     	;# 
   703  0E92                     	;# 
   704  0E94                     	;# 
   705  0E95                     	;# 
   706  0E9C                     	;# 
   707  0E9D                     	;# 
   708  0E9E                     	;# 
   709  0E9F                     	;# 
   710  0EA0                     	;# 
   711  0EA1                     	;# 
   712  0EA2                     	;# 
   713  0EA3                     	;# 
   714  0EA4                     	;# 
   715  0EA5                     	;# 
   716  0EA6                     	;# 
   717  0EA7                     	;# 
   718  0F0F                     	;# 
   719  0F10                     	;# 
   720  0F11                     	;# 
   721  0F12                     	;# 
   722  0F13                     	;# 
   723  0F14                     	;# 
   724  0F15                     	;# 
   725  0F16                     	;# 
   726  0F17                     	;# 
   727  0F18                     	;# 
   728  0F19                     	;# 
   729  0F1A                     	;# 
   730  0F1B                     	;# 
   731  0F1C                     	;# 
   732  0F1D                     	;# 
   733  0F1E                     	;# 
   734  0F1F                     	;# 
   735  0F20                     	;# 
   736  0F21                     	;# 
   737  0F22                     	;# 
   738  0F23                     	;# 
   739  0F24                     	;# 
   740  0F25                     	;# 
   741  0F26                     	;# 
   742  0F27                     	;# 
   743  0F28                     	;# 
   744  0F29                     	;# 
   745  0F2A                     	;# 
   746  0F2B                     	;# 
   747  0F2C                     	;# 
   748  0F2D                     	;# 
   749  0F2E                     	;# 
   750  0F2F                     	;# 
   751  0F30                     	;# 
   752  0F31                     	;# 
   753  0F32                     	;# 
   754  0F33                     	;# 
   755  0F34                     	;# 
   756  0F35                     	;# 
   757  0F36                     	;# 
   758  0F37                     	;# 
   759  0FE4                     	;# 
   760  0FE5                     	;# 
   761  0FE6                     	;# 
   762  0FE7                     	;# 
   763  0FE8                     	;# 
   764  0FE9                     	;# 
   765  0FEA                     	;# 
   766  0FEB                     	;# 
   767  0FED                     	;# 
   768  0FEE                     	;# 
   769  0FEF                     	;# 
   770  0000                     	;# 
   771  0001                     	;# 
   772  0002                     	;# 
   773  0003                     	;# 
   774  0004                     	;# 
   775  0005                     	;# 
   776  0006                     	;# 
   777  0007                     	;# 
   778  0008                     	;# 
   779  0009                     	;# 
   780  000A                     	;# 
   781  000B                     	;# 
   782  000C                     	;# 
   783  000D                     	;# 
   784  000E                     	;# 
   785  0010                     	;# 
   786  0011                     	;# 
   787  0012                     	;# 
   788  0013                     	;# 
   789  0014                     	;# 
   790  0015                     	;# 
   791  0015                     	;# 
   792  0016                     	;# 
   793  0016                     	;# 
   794  0017                     	;# 
   795  0018                     	;# 
   796  0019                     	;# 
   797  0019                     	;# 
   798  001A                     	;# 
   799  001B                     	;# 
   800  001C                     	;# 
   801  001D                     	;# 
   802  001E                     	;# 
   803  001F                     	;# 
   804  008C                     	;# 
   805  008D                     	;# 
   806  008E                     	;# 
   807  0090                     	;# 
   808  0091                     	;# 
   809  0092                     	;# 
   810  0093                     	;# 
   811  0094                     	;# 
   812  0097                     	;# 
   813  009B                     	;# 
   814  009B                     	;# 
   815  009C                     	;# 
   816  009D                     	;# 
   817  009E                     	;# 
   818  009F                     	;# 
   819  010C                     	;# 
   820  010D                     	;# 
   821  010E                     	;# 
   822  0111                     	;# 
   823  0112                     	;# 
   824  0113                     	;# 
   825  0114                     	;# 
   826  0115                     	;# 
   827  0116                     	;# 
   828  0117                     	;# 
   829  0118                     	;# 
   830  0119                     	;# 
   831  018C                     	;# 
   832  018D                     	;# 
   833  018E                     	;# 
   834  0197                     	;# 
   835  0199                     	;# 
   836  0199                     	;# 
   837  0199                     	;# 
   838  019A                     	;# 
   839  019A                     	;# 
   840  019A                     	;# 
   841  019B                     	;# 
   842  019B                     	;# 
   843  019B                     	;# 
   844  019B                     	;# 
   845  019B                     	;# 
   846  019C                     	;# 
   847  019C                     	;# 
   848  019C                     	;# 
   849  019D                     	;# 
   850  019D                     	;# 
   851  019D                     	;# 
   852  019E                     	;# 
   853  019E                     	;# 
   854  019E                     	;# 
   855  019F                     	;# 
   856  019F                     	;# 
   857  019F                     	;# 
   858  019F                     	;# 
   859  019F                     	;# 
   860  020C                     	;# 
   861  020D                     	;# 
   862  020E                     	;# 
   863  0211                     	;# 
   864  0211                     	;# 
   865  0212                     	;# 
   866  0212                     	;# 
   867  0213                     	;# 
   868  0213                     	;# 
   869  0214                     	;# 
   870  0214                     	;# 
   871  0215                     	;# 
   872  0215                     	;# 
   873  0215                     	;# 
   874  0215                     	;# 
   875  0216                     	;# 
   876  0216                     	;# 
   877  0217                     	;# 
   878  0217                     	;# 
   879  0219                     	;# 
   880  021A                     	;# 
   881  021B                     	;# 
   882  021C                     	;# 
   883  021D                     	;# 
   884  021D                     	;# 
   885  021E                     	;# 
   886  021F                     	;# 
   887  028C                     	;# 
   888  028D                     	;# 
   889  028E                     	;# 
   890  0291                     	;# 
   891  0291                     	;# 
   892  0292                     	;# 
   893  0293                     	;# 
   894  0294                     	;# 
   895  0295                     	;# 
   896  0295                     	;# 
   897  0296                     	;# 
   898  0297                     	;# 
   899  0298                     	;# 
   900  029F                     	;# 
   901  030C                     	;# 
   902  030D                     	;# 
   903  030E                     	;# 
   904  0311                     	;# 
   905  0311                     	;# 
   906  0312                     	;# 
   907  0313                     	;# 
   908  0314                     	;# 
   909  0315                     	;# 
   910  0315                     	;# 
   911  0316                     	;# 
   912  0317                     	;# 
   913  0318                     	;# 
   914  038C                     	;# 
   915  038D                     	;# 
   916  038E                     	;# 
   917  0391                     	;# 
   918  0392                     	;# 
   919  0393                     	;# 
   920  0394                     	;# 
   921  0395                     	;# 
   922  0396                     	;# 
   923  0397                     	;# 
   924  0398                     	;# 
   925  0399                     	;# 
   926  039A                     	;# 
   927  039C                     	;# 
   928  039D                     	;# 
   929  039E                     	;# 
   930  039F                     	;# 
   931  0411                     	;# 
   932  0411                     	;# 
   933  0412                     	;# 
   934  0413                     	;# 
   935  0414                     	;# 
   936  0415                     	;# 
   937  0416                     	;# 
   938  0417                     	;# 
   939  0418                     	;# 
   940  0418                     	;# 
   941  0419                     	;# 
   942  041A                     	;# 
   943  041B                     	;# 
   944  041C                     	;# 
   945  041D                     	;# 
   946  041E                     	;# 
   947  041F                     	;# 
   948  0498                     	;# 
   949  0498                     	;# 
   950  0499                     	;# 
   951  049A                     	;# 
   952  049B                     	;# 
   953  049B                     	;# 
   954  049C                     	;# 
   955  049D                     	;# 
   956  049E                     	;# 
   957  049F                     	;# 
   958  0617                     	;# 
   959  0618                     	;# 
   960  0619                     	;# 
   961  0619                     	;# 
   962  061A                     	;# 
   963  061B                     	;# 
   964  061C                     	;# 
   965  061C                     	;# 
