

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jan 25 21:58:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
   666  0E17                     	;# 
   667  0E18                     	;# 
   668  0E19                     	;# 
   669  0E1A                     	;# 
   670  0E1B                     	;# 
   671  0E1C                     	;# 
   672  0E1D                     	;# 
   673  0E1E                     	;# 
   674  0E1F                     	;# 
   675  0E20                     	;# 
   676  0E21                     	;# 
   677  0E22                     	;# 
   678  0E24                     	;# 
   679  0E25                     	;# 
   680  0E28                     	;# 
   681  0E29                     	;# 
   682  0E2A                     	;# 
   683  0E2B                     	;# 
   684  0E2C                     	;# 
   685  0E2D                     	;# 
   686  0E2E                     	;# 
   687  0E2F                     	;# 
   688  0E90                     	;# 
   689  0E91                     	;# 
   690  0E92                     	;# 
   691  0E94                     	;# 
   692  0E95                     	;# 
   693  0E9C                     	;# 
   694  0E9D                     	;# 
   695  0E9E                     	;# 
   696  0E9F                     	;# 
   697  0EA0                     	;# 
   698  0EA1                     	;# 
   699  0EA2                     	;# 
   700  0EA3                     	;# 
   701  0EA4                     	;# 
   702  0EA5                     	;# 
   703  0EA6                     	;# 
   704  0EA7                     	;# 
   705  0F0F                     	;# 
   706  0F10                     	;# 
   707  0F11                     	;# 
   708  0F12                     	;# 
   709  0F13                     	;# 
   710  0F14                     	;# 
   711  0F15                     	;# 
   712  0F16                     	;# 
   713  0F17                     	;# 
   714  0F18                     	;# 
   715  0F19                     	;# 
   716  0F1A                     	;# 
   717  0F1B                     	;# 
   718  0F1C                     	;# 
   719  0F1D                     	;# 
   720  0F1E                     	;# 
   721  0F1F                     	;# 
   722  0F20                     	;# 
   723  0F21                     	;# 
   724  0F22                     	;# 
   725  0F23                     	;# 
   726  0F24                     	;# 
   727  0F25                     	;# 
   728  0F26                     	;# 
   729  0F27                     	;# 
   730  0F28                     	;# 
   731  0F29                     	;# 
   732  0F2A                     	;# 
   733  0F2B                     	;# 
   734  0F2C                     	;# 
   735  0F2D                     	;# 
   736  0F2E                     	;# 
   737  0F2F                     	;# 
   738  0F30                     	;# 
   739  0F31                     	;# 
   740  0F32                     	;# 
   741  0F33                     	;# 
   742  0F34                     	;# 
   743  0F35                     	;# 
   744  0F36                     	;# 
   745  0F37                     	;# 
   746  0FE4                     	;# 
   747  0FE5                     	;# 
   748  0FE6                     	;# 
   749  0FE7                     	;# 
   750  0FE8                     	;# 
   751  0FE9                     	;# 
   752  0FEA                     	;# 
   753  0FEB                     	;# 
   754  0FED                     	;# 
   755  0FEE                     	;# 
   756  0FEF                     	;# 
   757  0000                     	;# 
   758  0001                     	;# 
   759  0002                     	;# 
   760  0003                     	;# 
   761  0004                     	;# 
   762  0005                     	;# 
   763  0006                     	;# 
   764  0007                     	;# 
   765  0008                     	;# 
   766  0009                     	;# 
   767  000A                     	;# 
   768  000B                     	;# 
   769  000C                     	;# 
   770  000D                     	;# 
   771  000E                     	;# 
   772  0010                     	;# 
   773  0011                     	;# 
   774  0012                     	;# 
   775  0013                     	;# 
   776  0014                     	;# 
   777  0015                     	;# 
   778  0015                     	;# 
   779  0016                     	;# 
   780  0016                     	;# 
   781  0017                     	;# 
   782  0018                     	;# 
   783  0019                     	;# 
   784  0019                     	;# 
   785  001A                     	;# 
   786  001B                     	;# 
   787  001C                     	;# 
   788  001D                     	;# 
   789  001E                     	;# 
   790  001F                     	;# 
   791  008C                     	;# 
   792  008D                     	;# 
   793  008E                     	;# 
   794  0090                     	;# 
   795  0091                     	;# 
   796  0092                     	;# 
   797  0093                     	;# 
   798  0094                     	;# 
   799  0097                     	;# 
   800  009B                     	;# 
   801  009B                     	;# 
   802  009C                     	;# 
   803  009D                     	;# 
   804  009E                     	;# 
   805  009F                     	;# 
   806  010C                     	;# 
   807  010D                     	;# 
   808  010E                     	;# 
   809  0111                     	;# 
   810  0112                     	;# 
   811  0113                     	;# 
   812  0114                     	;# 
   813  0115                     	;# 
   814  0116                     	;# 
   815  0117                     	;# 
   816  0118                     	;# 
   817  0119                     	;# 
   818  018C                     	;# 
   819  018D                     	;# 
   820  018E                     	;# 
   821  0197                     	;# 
   822  0199                     	;# 
   823  0199                     	;# 
   824  0199                     	;# 
   825  019A                     	;# 
   826  019A                     	;# 
   827  019A                     	;# 
   828  019B                     	;# 
   829  019B                     	;# 
   830  019B                     	;# 
   831  019B                     	;# 
   832  019B                     	;# 
   833  019C                     	;# 
   834  019C                     	;# 
   835  019C                     	;# 
   836  019D                     	;# 
   837  019D                     	;# 
   838  019D                     	;# 
   839  019E                     	;# 
   840  019E                     	;# 
   841  019E                     	;# 
   842  019F                     	;# 
   843  019F                     	;# 
   844  019F                     	;# 
   845  019F                     	;# 
   846  019F                     	;# 
   847  020C                     	;# 
   848  020D                     	;# 
   849  020E                     	;# 
   850  0211                     	;# 
   851  0211                     	;# 
   852  0212                     	;# 
   853  0212                     	;# 
   854  0213                     	;# 
   855  0213                     	;# 
   856  0214                     	;# 
   857  0214                     	;# 
   858  0215                     	;# 
   859  0215                     	;# 
   860  0215                     	;# 
   861  0215                     	;# 
   862  0216                     	;# 
   863  0216                     	;# 
   864  0217                     	;# 
   865  0217                     	;# 
   866  0219                     	;# 
   867  021A                     	;# 
   868  021B                     	;# 
   869  021C                     	;# 
   870  021D                     	;# 
   871  021D                     	;# 
   872  021E                     	;# 
   873  021F                     	;# 
   874  028C                     	;# 
   875  028D                     	;# 
   876  028E                     	;# 
   877  0291                     	;# 
   878  0291                     	;# 
   879  0292                     	;# 
   880  0293                     	;# 
   881  0294                     	;# 
   882  0295                     	;# 
   883  0295                     	;# 
   884  0296                     	;# 
   885  0297                     	;# 
   886  0298                     	;# 
   887  029F                     	;# 
   888  030C                     	;# 
   889  030D                     	;# 
   890  030E                     	;# 
   891  0311                     	;# 
   892  0311                     	;# 
   893  0312                     	;# 
   894  0313                     	;# 
   895  0314                     	;# 
   896  0315                     	;# 
   897  0315                     	;# 
   898  0316                     	;# 
   899  0317                     	;# 
   900  0318                     	;# 
   901  038C                     	;# 
   902  038D                     	;# 
   903  038E                     	;# 
   904  0391                     	;# 
   905  0392                     	;# 
   906  0393                     	;# 
   907  0394                     	;# 
   908  0395                     	;# 
   909  0396                     	;# 
   910  0397                     	;# 
   911  0398                     	;# 
   912  0399                     	;# 
   913  039A                     	;# 
   914  039C                     	;# 
   915  039D                     	;# 
   916  039E                     	;# 
   917  039F                     	;# 
   918  0411                     	;# 
   919  0411                     	;# 
   920  0412                     	;# 
   921  0413                     	;# 
   922  0414                     	;# 
   923  0415                     	;# 
   924  0416                     	;# 
   925  0417                     	;# 
   926  0418                     	;# 
   927  0418                     	;# 
   928  0419                     	;# 
   929  041A                     	;# 
   930  041B                     	;# 
   931  041C                     	;# 
   932  041D                     	;# 
   933  041E                     	;# 
   934  041F                     	;# 
   935  0498                     	;# 
   936  0498                     	;# 
   937  0499                     	;# 
   938  049A                     	;# 
   939  049B                     	;# 
   940  049B                     	;# 
   941  049C                     	;# 
   942  049D                     	;# 
   943  049E                     	;# 
   944  049F                     	;# 
   945  0617                     	;# 
   946  0618                     	;# 
   947  0619                     	;# 
   948  0619                     	;# 
   949  061A                     	;# 
   950  061B                     	;# 
   951  061C                     	;# 
   952  061C                     	;# 
   953  061F                     	;# 
   954  0691                     	;# 
   955  0692                     	;# 
   956  0693                     	;# 
   957  0694                     	;# 
   958  0695                     	;# 
   959  0696                     	;# 
   960  0697                     	;# 
   961  0698                     	;# 
   962  0699                     	;# 
   963  0711                     	;# 
   964  0712                     	;# 
   965  0713                     	;# 
   966  0714                     	;# 
   967  0715                     	;# 
   968  0716                     	;# 
   969  0717                     	;# 
   970  0718                     	;# 
   971  0719                     	;# 
   972  0891                     	;# 
   973  0891                     	;# 
   974  0891                     	;# 
   975  0891                     	;# 
   976  0891                     	;# 
   977  0891                     	;# 
   978  0892                     	;# 
   979  0892                     	;# 
   980  0892                     	;# 
   981  0893                     	;# 
   982  0893                     	;# 
   983  0893                     	;# 
   984  0893                     	;# 
   985  0893                     	;# 
   986  0893                     	;# 
   987  0894                     	;# 
   988  0894                     	;# 
   989  0894                     	;# 
   990  0895                     	;# 
   991  0895                     	;# 
   992  0895                     	;# 
   993  0896                     	;# 
   994  0896                     	;# 
   995  0896                     	;# 
   996  089B                     	;# 
   997  0911                     	;# 
   998  0912                     	;# 
   999  0913                     	;# 
  1000  0914                     	;# 
  1001  0915                     	;# 
  1002  0916                     	;# 
  1003  0918                     	;# 
  1004  0919                     	;# 
  1005  091A                     	;# 
  1006  091B                     	;# 
  1007  091C                     	;# 
  1008  091D                     	;# 
  1009  091E                     	;# 
  1010  091F                     	;# 
  1011  0E0F                     	;# 
  1012  0E10                     	;# 
  1013  0E11                     	;# 
  1014  0E12                     	;# 
  1015  0E13                     	;# 
  1016  0E14                     	;# 
  1017  0E15                     	;# 
