

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jan 25 14:07:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.35
   289  0913                     	;# 
   290  0914                     	;# 
   291  0915                     	;# 
   292  0916                     	;# 
   293  0918                     	;# 
   294  0919                     	;# 
   295  091A                     	;# 
   296  091B                     	;# 
   297  091C                     	;# 
   298  091D                     	;# 
   299  091E                     	;# 
   300  091F                     	;# 
   301  0E0F                     	;# 
   302  0E10                     	;# 
   303  0E11                     	;# 
   304  0E12                     	;# 
   305  0E13                     	;# 
   306  0E14                     	;# 
   307  0E15                     	;# 
   308  0E16                     	;# 
   309  0E17                     	;# 
   310  0E18                     	;# 
   311  0E19                     	;# 
   312  0E1A                     	;# 
   313  0E1B                     	;# 
   314  0E1C                     	;# 
   315  0E1D                     	;# 
   316  0E1E                     	;# 
   317  0E1F                     	;# 
   318  0E20                     	;# 
   319  0E21                     	;# 
   320  0E22                     	;# 
   321  0E24                     	;# 
   322  0E25                     	;# 
   323  0E28                     	;# 
   324  0E29                     	;# 
   325  0E2A                     	;# 
   326  0E2B                     	;# 
   327  0E2C                     	;# 
   328  0E2D                     	;# 
   329  0E2E                     	;# 
   330  0E2F                     	;# 
   331  0E90                     	;# 
   332  0E91                     	;# 
   333  0E92                     	;# 
   334  0E94                     	;# 
   335  0E95                     	;# 
   336  0E9C                     	;# 
   337  0E9D                     	;# 
   338  0E9E                     	;# 
   339  0E9F                     	;# 
   340  0EA0                     	;# 
   341  0EA1                     	;# 
   342  0EA2                     	;# 
   343  0EA3                     	;# 
   344  0EA4                     	;# 
   345  0EA5                     	;# 
   346  0EA6                     	;# 
   347  0EA7                     	;# 
   348  0F0F                     	;# 
   349  0F10                     	;# 
   350  0F11                     	;# 
   351  0F12                     	;# 
   352  0F13                     	;# 
   353  0F14                     	;# 
   354  0F15                     	;# 
   355  0F16                     	;# 
   356  0F17                     	;# 
   357  0F18                     	;# 
   358  0F19                     	;# 
   359  0F1A                     	;# 
   360  0F1B                     	;# 
   361  0F1C                     	;# 
   362  0F1D                     	;# 
   363  0F1E                     	;# 
   364  0F1F                     	;# 
   365  0F20                     	;# 
   366  0F21                     	;# 
   367  0F22                     	;# 
   368  0F23                     	;# 
   369  0F24                     	;# 
   370  0F25                     	;# 
   371  0F26                     	;# 
   372  0F27                     	;# 
   373  0F28                     	;# 
   374  0F29                     	;# 
   375  0F2A                     	;# 
   376  0F2B                     	;# 
   377  0F2C                     	;# 
   378  0F2D                     	;# 
   379  0F2E                     	;# 
   380  0F2F                     	;# 
   381  0F30                     	;# 
   382  0F31                     	;# 
   383  0F32                     	;# 
   384  0F33                     	;# 
   385  0F34                     	;# 
   386  0F35                     	;# 
   387  0F36                     	;# 
   388  0F37                     	;# 
   389  0FE4                     	;# 
   390  0FE5                     	;# 
   391  0FE6                     	;# 
   392  0FE7                     	;# 
   393  0FE8                     	;# 
   394  0FE9                     	;# 
   395  0FEA                     	;# 
   396  0FEB                     	;# 
   397  0FED                     	;# 
   398  0FEE                     	;# 
   399  0FEF                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000D                     	;# 
   414  000E                     	;# 
   415  0010                     	;# 
   416  0011                     	;# 
   417  0012                     	;# 
   418  0013                     	;# 
   419  0014                     	;# 
   420  0015                     	;# 
   421  0015                     	;# 
   422  0016                     	;# 
   423  0016                     	;# 
   424  0017                     	;# 
   425  0018                     	;# 
   426  0019                     	;# 
   427  0019                     	;# 
   428  001A                     	;# 
   429  001B                     	;# 
   430  001C                     	;# 
   431  001D                     	;# 
   432  001E                     	;# 
   433  001F                     	;# 
   434  008C                     	;# 
   435  008D                     	;# 
   436  008E                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0097                     	;# 
   443  009B                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  0111                     	;# 
   453  0112                     	;# 
   454  0113                     	;# 
   455  0114                     	;# 
   456  0115                     	;# 
   457  0116                     	;# 
   458  0117                     	;# 
   459  0118                     	;# 
   460  0119                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  018E                     	;# 
   464  0197                     	;# 
   465  0199                     	;# 
   466  0199                     	;# 
   467  0199                     	;# 
   468  019A                     	;# 
   469  019A                     	;# 
   470  019A                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019B                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019C                     	;# 
   477  019C                     	;# 
   478  019C                     	;# 
   479  019D                     	;# 
   480  019D                     	;# 
   481  019D                     	;# 
   482  019E                     	;# 
   483  019E                     	;# 
   484  019E                     	;# 
   485  019F                     	;# 
   486  019F                     	;# 
   487  019F                     	;# 
   488  019F                     	;# 
   489  019F                     	;# 
   490  020C                     	;# 
   491  020D                     	;# 
   492  020E                     	;# 
   493  0211                     	;# 
   494  0211                     	;# 
   495  0212                     	;# 
   496  0212                     	;# 
   497  0213                     	;# 
   498  0213                     	;# 
   499  0214                     	;# 
   500  0214                     	;# 
   501  0215                     	;# 
   502  0215                     	;# 
   503  0215                     	;# 
   504  0215                     	;# 
   505  0216                     	;# 
   506  0216                     	;# 
   507  0217                     	;# 
   508  0217                     	;# 
   509  0219                     	;# 
   510  021A                     	;# 
   511  021B                     	;# 
   512  021C                     	;# 
   513  021D                     	;# 
   514  021D                     	;# 
   515  021E                     	;# 
   516  021F                     	;# 
   517  028C                     	;# 
   518  028D                     	;# 
   519  028E                     	;# 
   520  0291                     	;# 
   521  0291                     	;# 
   522  0292                     	;# 
   523  0293                     	;# 
   524  0294                     	;# 
   525  0295                     	;# 
   526  0295                     	;# 
   527  0296                     	;# 
   528  0297                     	;# 
   529  0298                     	;# 
   530  029F                     	;# 
   531  030C                     	;# 
   532  030D                     	;# 
   533  030E                     	;# 
   534  0311                     	;# 
   535  0311                     	;# 
   536  0312                     	;# 
   537  0313                     	;# 
   538  0314                     	;# 
   539  0315                     	;# 
   540  0315                     	;# 
   541  0316                     	;# 
   542  0317                     	;# 
   543  0318                     	;# 
   544  038C                     	;# 
   545  038D                     	;# 
   546  038E                     	;# 
   547  0391                     	;# 
   548  0392                     	;# 
   549  0393                     	;# 
   550  0394                     	;# 
   551  0395                     	;# 
   552  0396                     	;# 
   553  0397                     	;# 
   554  0398                     	;# 
   555  0399                     	;# 
   556  039A                     	;# 
   557  039C                     	;# 
   558  039D                     	;# 
   559  039E                     	;# 
   560  039F                     	;# 
   561  0411                     	;# 
   562  0411                     	;# 
   563  0412                     	;# 
   564  0413                     	;# 
   565  0414                     	;# 
   566  0415                     	;# 
   567  0416                     	;# 
   568  0417                     	;# 
   569  0418                     	;# 
   570  0418                     	;# 
   571  0419                     	;# 
   572  041A                     	;# 
   573  041B                     	;# 
   574  041C                     	;# 
   575  041D                     	;# 
   576  041E                     	;# 
   577  041F                     	;# 
   578  0498                     	;# 
   579  0498                     	;# 
   580  0499                     	;# 
   581  049A                     	;# 
   582  049B                     	;# 
   583  049B                     	;# 
   584  049C                     	;# 
   585  049D                     	;# 
   586  049E                     	;# 
   587  049F                     	;# 
   588  0617                     	;# 
   589  0618                     	;# 
   590  0619                     	;# 
   591  0619                     	;# 
   592  061A                     	;# 
   593  061B                     	;# 
   594  061C                     	;# 
   595  061C                     	;# 
   596  061F                     	;# 
   597  0691                     	;# 
   598  0692                     	;# 
   599  0693                     	;# 
   600  0694                     	;# 
   601  0695                     	;# 
   602  0696                     	;# 
   603  0697                     	;# 
   604  0698                     	;# 
   605  0699                     	;# 
   606  0711                     	;# 
   607  0712                     	;# 
   608  0713                     	;# 
   609  0714                     	;# 
   610  0715                     	;# 
   611  0716                     	;# 
   612  0717                     	;# 
   613  0718                     	;# 
   614  0719                     	;# 
   615  0891                     	;# 
   616  0891                     	;# 
   617  0891                     	;# 
   618  0891                     	;# 
   619  0891                     	;# 
   620  0891                     	;# 
   621  0892                     	;# 
   622  0892                     	;# 
   623  0892                     	;# 
   624  0893                     	;# 
   625  0893                     	;# 
   626  0893                     	;# 
   627  0893                     	;# 
   628  0893                     	;# 
   629  0893                     	;# 
   630  0894                     	;# 
   631  0894                     	;# 
   632  0894                     	;# 
   633  0895                     	;# 
   634  0895                     	;# 
   635  0895                     	;# 
   636  0896                     	;# 
   637  0896                     	;# 
   638  0896                     	;# 
   639  089B                     	;# 
   640  0911                     	;# 
   641  0912                     	;# 
   642  0913                     	;# 
   643  0914                     	;# 
   644  0915                     	;# 
   645  0916                     	;# 
   646  0918                     	;# 
   647  0919                     	;# 
   648  091A                     	;# 
   649  091B                     	;# 
   650  091C                     	;# 
   651  091D                     	;# 
   652  091E                     	;# 
   653  091F                     	;# 
   654  0E0F                     	;# 
   655  0E10                     	;# 
   656  0E11                     	;# 
   657  0E12                     	;# 
   658  0E13                     	;# 
   659  0E14                     	;# 
   660  0E15                     	;# 
   661  0E16                     	;# 
   662  0E17                     	;# 
   663  0E18                     	;# 
   664  0E19                     	;# 
   665  0E1A                     	;# 
   666  0E1B                     	;# 
   667  0E1C                     	;# 
   668  0E1D                     	;# 
   669  0E1E                     	;# 
   670  0E1F                     	;# 
   671  0E20                     	;# 
   672  0E21                     	;# 
   673  0E22                     	;# 
   674  0E24                     	;# 
   675  0E25                     	;# 
   676  0E28                     	;# 
   677  0E29                     	;# 
   678  0E2A                     	;# 
   679  0E2B                     	;# 
   680  0E2C                     	;# 
   681  0E2D                     	;# 
   682  0E2E                     	;# 
   683  0E2F                     	;# 
   684  0E90                     	;# 
   685  0E91                     	;# 
   686  0E92                     	;# 
   687  0E94                     	;# 
   688  0E95                     	;# 
   689  0E9C                     	;# 
   690  0E9D                     	;# 
   691  0E9E                     	;# 
   692  0E9F                     	;# 
   693  0EA0                     	;# 
   694  0EA1                     	;# 
   695  0EA2                     	;# 
   696  0EA3                     	;# 
   697  0EA4                     	;# 
   698  0EA5                     	;# 
   699  0EA6                     	;# 
   700  0EA7                     	;# 
   701  0F0F                     	;# 
   702  0F10                     	;# 
   703  0F11                     	;# 
   704  0F12                     	;# 
   705  0F13                     	;# 
   706  0F14                     	;# 
   707  0F15                     	;# 
   708  0F16                     	;# 
   709  0F17                     	;# 
   710  0F18                     	;# 
   711  0F19                     	;# 
   712  0F1A                     	;# 
   713  0F1B                     	;# 
   714  0F1C                     	;# 
   715  0F1D                     	;# 
   716  0F1E                     	;# 
   717  0F1F                     	;# 
   718  0F20                     	;# 
   719  0F21                     	;# 
   720  0F22                     	;# 
   721  0F23                     	;# 
   722  0F24                     	;# 
   723  0F25                     	;# 
   724  0F26                     	;# 
   725  0F27                     	;# 
   726  0F28                     	;# 
   727  0F29                     	;# 
   728  0F2A                     	;# 
   729  0F2B                     	;# 
   730  0F2C                     	;# 
   731  0F2D                     	;# 
   732  0F2E                     	;# 
   733  0F2F                     	;# 
   734  0F30                     	;# 
   735  0F31                     	;# 
   736  0F32                     	;# 
   737  0F33                     	;# 
   738  0F34                     	;# 
   739  0F35                     	;# 
   740  0F36                     	;# 
   741  0F37                     	;# 
   742  0FE4                     	;# 
   743  0FE5                     	;# 
   744  0FE6                     	;# 
   745  0FE7                     	;# 
   746  0FE8                     	;# 
   747  0FE9                     	;# 
   748  0FEA                     	;# 
   749  0FEB                     	;# 
   750  0FED                     	;# 
   751  0FEE                     	;# 
   752  0FEF                     	;# 
   753  008D                     _TRISBbits	set	141
   754  008E                     _TRISCbits	set	142
   755  008C                     _TRISAbits	set	140
   756  010D                     _LATBbits	set	269
   757  010E                     _LATCbits	set	270
   758  010C                     _LATAbits	set	268
   759                           
   760                           	psect	stringtext1
   761  0800                     __pstringtext1:
   762  0800                     STR_2:
   763  0800  3445               	retlw	69	;'E'
   764  0801  3452               	retlw	82	;'R'
   765  0802  3452               	retlw	82	;'R'
   766  0803  344F               	retlw	79	;'O'
   767  0804  3452               	retlw	82	;'R'
   768  0805  3421               	retlw	33	;'!'
   769  0806  3420               	retlw	32	;' '
   770  0807  3474               	retlw	116	;'t'
   771  0808  3472               	retlw	114	;'r'
   772  0809  3469               	retlw	105	;'i'
   773  080A  3467               	retlw	103	;'g'
   774  080B  3450               	retlw	80	;'P'
   775  080C  3469               	retlw	105	;'i'
   776  080D  346E               	retlw	110	;'n'
   777  080E  3420               	retlw	32	;' '
   778  080F  346D               	retlw	109	;'m'
   779  0810  3461               	retlw	97	;'a'
   780  0811  3479               	retlw	121	;'y'
   781  0812  3420               	retlw	32	;' '
   782  0813  346E               	retlw	110	;'n'
   783  0814  346F               	retlw	111	;'o'
   784  0815  3474               	retlw	116	;'t'
   785  0816  3420               	retlw	32	;' '
   786  0817  3462               	retlw	98	;'b'
   787  0818  3465               	retlw	101	;'e'
   788  0819  3420               	retlw	32	;' '
   789  081A  3461               	retlw	97	;'a'
   790  081B  346E               	retlw	110	;'n'
   791  081C  3479               	retlw	121	;'y'
   792  081D  3420               	retlw	32	;' '
   793  081E  346F               	retlw	111	;'o'
   794  081F  3466               	retlw	102	;'f'
   795  0820  3420               	retlw	32	;' '
   796  0821  3474               	retlw	116	;'t'
   797  0822  3468               	retlw	104	;'h'
   798  0823  3465               	retlw	101	;'e'
   799  0824  3420               	retlw	32	;' '
   800  0825  3466               	retlw	102	;'f'
   801  0826  346F               	retlw	111	;'o'
   802  0827  346C               	retlw	108	;'l'
   803  0828  346C               	retlw	108	;'l'
   804  0829  346F               	retlw	111	;'o'
   805  082A  3477               	retlw	119	;'w'
   806  082B  3469               	retlw	105	;'i'
   807  082C  346E               	retlw	110	;'n'
   808  082D  3467               	retlw	103	;'g'
   809  082E  343A               	retlw	58	;':'
   810  082F  3420               	retlw	32	;' '
   811  0830  345B               	retlw	91	;'['
   812  0831  3452               	retlw	82	;'R'
   813  0832  3441               	retlw	65	;'A'
   814  0833  3432               	retlw	50	;'2'
   815  0834  342C               	retlw	44	;','
   816  0835  3420               	retlw	32	;' '
   817  0836  3452               	retlw	82	;'R'
   818  0837  3441               	retlw	65	;'A'
   819  0838  3434               	retlw	52	;'4'
   820  0839  342C               	retlw	44	;','
   821  083A  3420               	retlw	32	;' '
   822  083B  3452               	retlw	82	;'R'
   823  083C  3443               	retlw	67	;'C'
   824  083D  3433               	retlw	51	;'3'
   825  083E  342C               	retlw	44	;','
   826  083F  3420               	retlw	32	;' '
   827  0840  3452               	retlw	82	;'R'
   828  0841  3443               	retlw	67	;'C'
   829  0842  3435               	retlw	53	;'5'
   830  0843  342C               	retlw	44	;','
   831  0844  3420               	retlw	32	;' '
   832  0845  3452               	retlw	82	;'R'
   833  0846  3441               	retlw	65	;'A'
   834  0847  3433               	retlw	51	;'3'
   835  0848  345D               	retlw	93	;']'
   836  0849  340A               	retlw	10
   837  084A  3400               	retlw	0
   838                           
   839                           	psect	stringtext2
   840  084B                     __pstringtext2:
   841  084B                     STR_1:
   842  084B  3445               	retlw	69	;'E'
   843  084C  3452               	retlw	82	;'R'
   844  084D  3452               	retlw	82	;'R'
   845  084E  344F               	retlw	79	;'O'
   846  084F  3452               	retlw	82	;'R'
   847  0850  3421               	retlw	33	;'!'
   848  0851  3420               	retlw	32	;' '
   849  0852  3465               	retlw	101	;'e'
   850  0853  3463               	retlw	99	;'c'
   851  0854  3468               	retlw	104	;'h'
   852  0855  346F               	retlw	111	;'o'
   853  0856  3450               	retlw	80	;'P'
   854  0857  3469               	retlw	105	;'i'
   855  0858  346E               	retlw	110	;'n'
   856  0859  3420               	retlw	32	;' '
   857  085A  346D               	retlw	109	;'m'
   858  085B  3475               	retlw	117	;'u'
   859  085C  3473               	retlw	115	;'s'
   860  085D  3474               	retlw	116	;'t'
   861  085E  3420               	retlw	32	;' '
   862  085F  3462               	retlw	98	;'b'
   863  0860  3465               	retlw	101	;'e'
   864  0861  3420               	retlw	32	;' '
   865  0862  346F               	retlw	111	;'o'
   866  0863  346E               	retlw	110	;'n'
   867  0864  3465               	retlw	101	;'e'
   868  0865  3420               	retlw	32	;' '
   869  0866  346F               	retlw	111	;'o'
   870  0867  3466               	retlw	102	;'f'
   871  0868  3420               	retlw	32	;' '
   872  0869  3474               	retlw	116	;'t'
   873  086A  3468               	retlw	104	;'h'
   874  086B  3465               	retlw	101	;'e'
   875  086C  3420               	retlw	32	;' '
   876  086D  3466               	retlw	102	;'f'
   877  086E  346F               	retlw	111	;'o'
   878  086F  346C               	retlw	108	;'l'
   879  0870  346C               	retlw	108	;'l'
   880  0871  346F               	retlw	111	;'o'
   881  0872  3477               	retlw	119	;'w'
   882  0873  3469               	retlw	105	;'i'
   883  0874  346E               	retlw	110	;'n'
   884  0875  3467               	retlw	103	;'g'
   885  0876  343A               	retlw	58	;':'
   886  0877  3420               	retlw	32	;' '
   887  0878  345B               	retlw	91	;'['
   888  0879  3452               	retlw	82	;'R'
   889  087A  3441               	retlw	65	;'A'
   890  087B  3432               	retlw	50	;'2'
   891  087C  342C               	retlw	44	;','
   892  087D  3420               	retlw	32	;' '
   893  087E  3452               	retlw	82	;'R'
   894  087F  3441               	retlw	65	;'A'
   895  0880  3434               	retlw	52	;'4'
   896  0881  342C               	retlw	44	;','
   897  0882  3420               	retlw	32	;' '
   898  0883  3452               	retlw	82	;'R'
   899  0884  3443               	retlw	67	;'C'
   900  0885  3433               	retlw	51	;'3'
   901  0886  342C               	retlw	44	;','
   902  0887  3420               	retlw	32	;' '
   903  0888  3452               	retlw	82	;'R'
   904  0889  3443               	retlw	67	;'C'
   905  088A  3435               	retlw	53	;'5'
   906  088B  345D               	retlw	93	;']'
   907  088C  340A               	retlw	10
   908  088D  3400               	retlw	0
   909                           
   910                           	psect	stringtext3
   911  0000                     __pstringtext3:
   912                           
   913                           	psect	cinit
   914  07FD                     start_initialization:	
   915                           ; #config settings
   916                           
   917  07FD                     __initialization:
   918  07FD                     end_of_initialization:	
   919                           ;End of C runtime variable initialization code
   920                           
   921  07FD                     __end_of__initialization:
   922  07FD  0020               	movlb	0
   923  07FE  3187  2FFA         	ljmp	_main	;jump to C main() function
   924                           
   925                           	psect	cstackCOMMON
   926  0000                     __pcstackCOMMON:
   927  0000                     ??_main:
   928  0000                     ?_main:	
