

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jan 25 21:35:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.35
   138  020C                     	;# 
   139  020D                     	;# 
   140  020E                     	;# 
   141  0211                     	;# 
   142  0211                     	;# 
   143  0212                     	;# 
   144  0212                     	;# 
   145  0213                     	;# 
   146  0213                     	;# 
   147  0214                     	;# 
   148  0214                     	;# 
   149  0215                     	;# 
   150  0215                     	;# 
   151  0215                     	;# 
   152  0215                     	;# 
   153  0216                     	;# 
   154  0216                     	;# 
   155  0217                     	;# 
   156  0217                     	;# 
   157  0219                     	;# 
   158  021A                     	;# 
   159  021B                     	;# 
   160  021C                     	;# 
   161  021D                     	;# 
   162  021D                     	;# 
   163  021E                     	;# 
   164  021F                     	;# 
   165  028C                     	;# 
   166  028D                     	;# 
   167  028E                     	;# 
   168  0291                     	;# 
   169  0291                     	;# 
   170  0292                     	;# 
   171  0293                     	;# 
   172  0294                     	;# 
   173  0295                     	;# 
   174  0295                     	;# 
   175  0296                     	;# 
   176  0297                     	;# 
   177  0298                     	;# 
   178  029F                     	;# 
   179  030C                     	;# 
   180  030D                     	;# 
   181  030E                     	;# 
   182  0311                     	;# 
   183  0311                     	;# 
   184  0312                     	;# 
   185  0313                     	;# 
   186  0314                     	;# 
   187  0315                     	;# 
   188  0315                     	;# 
   189  0316                     	;# 
   190  0317                     	;# 
   191  0318                     	;# 
   192  038C                     	;# 
   193  038D                     	;# 
   194  038E                     	;# 
   195  0391                     	;# 
   196  0392                     	;# 
   197  0393                     	;# 
   198  0394                     	;# 
   199  0395                     	;# 
   200  0396                     	;# 
   201  0397                     	;# 
   202  0398                     	;# 
   203  0399                     	;# 
   204  039A                     	;# 
   205  039C                     	;# 
   206  039D                     	;# 
   207  039E                     	;# 
   208  039F                     	;# 
   209  0411                     	;# 
   210  0411                     	;# 
   211  0412                     	;# 
   212  0413                     	;# 
   213  0414                     	;# 
   214  0415                     	;# 
   215  0416                     	;# 
   216  0417                     	;# 
   217  0418                     	;# 
   218  0418                     	;# 
   219  0419                     	;# 
   220  041A                     	;# 
   221  041B                     	;# 
   222  041C                     	;# 
   223  041D                     	;# 
   224  041E                     	;# 
   225  041F                     	;# 
   226  0498                     	;# 
   227  0498                     	;# 
   228  0499                     	;# 
   229  049A                     	;# 
   230  049B                     	;# 
   231  049B                     	;# 
   232  049C                     	;# 
   233  049D                     	;# 
   234  049E                     	;# 
   235  049F                     	;# 
   236  0617                     	;# 
   237  0618                     	;# 
   238  0619                     	;# 
   239  0619                     	;# 
   240  061A                     	;# 
   241  061B                     	;# 
   242  061C                     	;# 
   243  061C                     	;# 
   244  061F                     	;# 
   245  0691                     	;# 
   246  0692                     	;# 
   247  0693                     	;# 
   248  0694                     	;# 
   249  0695                     	;# 
   250  0696                     	;# 
   251  0697                     	;# 
   252  0698                     	;# 
   253  0699                     	;# 
   254  0711                     	;# 
   255  0712                     	;# 
   256  0713                     	;# 
   257  0714                     	;# 
   258  0715                     	;# 
   259  0716                     	;# 
   260  0717                     	;# 
   261  0718                     	;# 
   262  0719                     	;# 
   263  0891                     	;# 
   264  0891                     	;# 
   265  0891                     	;# 
   266  0891                     	;# 
   267  0891                     	;# 
   268  0891                     	;# 
   269  0892                     	;# 
   270  0892                     	;# 
   271  0892                     	;# 
   272  0893                     	;# 
   273  0893                     	;# 
   274  0893                     	;# 
   275  0893                     	;# 
   276  0893                     	;# 
   277  0893                     	;# 
   278  0894                     	;# 
   279  0894                     	;# 
   280  0894                     	;# 
   281  0895                     	;# 
   282  0895                     	;# 
   283  0895                     	;# 
   284  0896                     	;# 
   285  0896                     	;# 
   286  0896                     	;# 
   287  089B                     	;# 
   288  0911                     	;# 
   289  0912                     	;# 
   290  0913                     	;# 
   291  0914                     	;# 
   292  0915                     	;# 
   293  0916                     	;# 
   294  0918                     	;# 
   295  0919                     	;# 
   296  091A                     	;# 
   297  091B                     	;# 
   298  091C                     	;# 
   299  091D                     	;# 
   300  091E                     	;# 
   301  091F                     	;# 
   302  0E0F                     	;# 
   303  0E10                     	;# 
   304  0E11                     	;# 
   305  0E12                     	;# 
   306  0E13                     	;# 
   307  0E14                     	;# 
   308  0E15                     	;# 
   309  0E16                     	;# 
   310  0E17                     	;# 
   311  0E18                     	;# 
   312  0E19                     	;# 
   313  0E1A                     	;# 
   314  0E1B                     	;# 
   315  0E1C                     	;# 
   316  0E1D                     	;# 
   317  0E1E                     	;# 
   318  0E1F                     	;# 
   319  0E20                     	;# 
   320  0E21                     	;# 
   321  0E22                     	;# 
   322  0E24                     	;# 
   323  0E25                     	;# 
   324  0E28                     	;# 
   325  0E29                     	;# 
   326  0E2A                     	;# 
   327  0E2B                     	;# 
   328  0E2C                     	;# 
   329  0E2D                     	;# 
   330  0E2E                     	;# 
   331  0E2F                     	;# 
   332  0E90                     	;# 
   333  0E91                     	;# 
   334  0E92                     	;# 
   335  0E94                     	;# 
   336  0E95                     	;# 
   337  0E9C                     	;# 
   338  0E9D                     	;# 
   339  0E9E                     	;# 
   340  0E9F                     	;# 
   341  0EA0                     	;# 
   342  0EA1                     	;# 
   343  0EA2                     	;# 
   344  0EA3                     	;# 
   345  0EA4                     	;# 
   346  0EA5                     	;# 
   347  0EA6                     	;# 
   348  0EA7                     	;# 
   349  0F0F                     	;# 
   350  0F10                     	;# 
   351  0F11                     	;# 
   352  0F12                     	;# 
   353  0F13                     	;# 
   354  0F14                     	;# 
   355  0F15                     	;# 
   356  0F16                     	;# 
   357  0F17                     	;# 
   358  0F18                     	;# 
   359  0F19                     	;# 
   360  0F1A                     	;# 
   361  0F1B                     	;# 
   362  0F1C                     	;# 
   363  0F1D                     	;# 
   364  0F1E                     	;# 
   365  0F1F                     	;# 
   366  0F20                     	;# 
   367  0F21                     	;# 
   368  0F22                     	;# 
   369  0F23                     	;# 
   370  0F24                     	;# 
   371  0F25                     	;# 
   372  0F26                     	;# 
   373  0F27                     	;# 
   374  0F28                     	;# 
   375  0F29                     	;# 
   376  0F2A                     	;# 
   377  0F2B                     	;# 
   378  0F2C                     	;# 
   379  0F2D                     	;# 
   380  0F2E                     	;# 
   381  0F2F                     	;# 
   382  0F30                     	;# 
   383  0F31                     	;# 
   384  0F32                     	;# 
   385  0F33                     	;# 
   386  0F34                     	;# 
   387  0F35                     	;# 
   388  0F36                     	;# 
   389  0F37                     	;# 
   390  0FE4                     	;# 
   391  0FE5                     	;# 
   392  0FE6                     	;# 
   393  0FE7                     	;# 
   394  0FE8                     	;# 
   395  0FE9                     	;# 
   396  0FEA                     	;# 
   397  0FEB                     	;# 
   398  0FED                     	;# 
   399  0FEE                     	;# 
   400  0FEF                     	;# 
   401  0000                     	;# 
   402  0001                     	;# 
   403  0002                     	;# 
   404  0003                     	;# 
   405  0004                     	;# 
   406  0005                     	;# 
   407  0006                     	;# 
   408  0007                     	;# 
   409  0008                     	;# 
   410  0009                     	;# 
   411  000A                     	;# 
   412  000B                     	;# 
   413  000C                     	;# 
   414  000D                     	;# 
   415  000E                     	;# 
   416  0010                     	;# 
   417  0011                     	;# 
   418  0012                     	;# 
   419  0013                     	;# 
   420  0014                     	;# 
   421  0015                     	;# 
   422  0015                     	;# 
   423  0016                     	;# 
   424  0016                     	;# 
   425  0017                     	;# 
   426  0018                     	;# 
   427  0019                     	;# 
   428  0019                     	;# 
   429  001A                     	;# 
   430  001B                     	;# 
   431  001C                     	;# 
   432  001D                     	;# 
   433  001E                     	;# 
   434  001F                     	;# 
   435  008C                     	;# 
   436  008D                     	;# 
   437  008E                     	;# 
   438  0090                     	;# 
   439  0091                     	;# 
   440  0092                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0097                     	;# 
   444  009B                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  010C                     	;# 
   451  010D                     	;# 
   452  010E                     	;# 
   453  0111                     	;# 
   454  0112                     	;# 
   455  0113                     	;# 
   456  0114                     	;# 
   457  0115                     	;# 
   458  0116                     	;# 
   459  0117                     	;# 
   460  0118                     	;# 
   461  0119                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  018E                     	;# 
   465  0197                     	;# 
   466  0199                     	;# 
   467  0199                     	;# 
   468  0199                     	;# 
   469  019A                     	;# 
   470  019A                     	;# 
   471  019A                     	;# 
   472  019B                     	;# 
   473  019B                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019B                     	;# 
   477  019C                     	;# 
   478  019C                     	;# 
   479  019C                     	;# 
   480  019D                     	;# 
   481  019D                     	;# 
   482  019D                     	;# 
   483  019E                     	;# 
   484  019E                     	;# 
   485  019E                     	;# 
   486  019F                     	;# 
   487  019F                     	;# 
   488  019F                     	;# 
   489  019F                     	;# 
   490  019F                     	;# 
   491  020C                     	;# 
   492  020D                     	;# 
   493  020E                     	;# 
   494  0211                     	;# 
   495  0211                     	;# 
   496  0212                     	;# 
   497  0212                     	;# 
   498  0213                     	;# 
   499  0213                     	;# 
   500  0214                     	;# 
   501  0214                     	;# 
   502  0215                     	;# 
   503  0215                     	;# 
   504  0215                     	;# 
   505  0215                     	;# 
   506  0216                     	;# 
   507  0216                     	;# 
   508  0217                     	;# 
   509  0217                     	;# 
   510  0219                     	;# 
   511  021A                     	;# 
   512  021B                     	;# 
   513  021C                     	;# 
   514  021D                     	;# 
   515  021D                     	;# 
   516  021E                     	;# 
   517  021F                     	;# 
   518  028C                     	;# 
   519  028D                     	;# 
   520  028E                     	;# 
   521  0291                     	;# 
   522  0291                     	;# 
   523  0292                     	;# 
   524  0293                     	;# 
   525  0294                     	;# 
   526  0295                     	;# 
   527  0295                     	;# 
   528  0296                     	;# 
   529  0297                     	;# 
   530  0298                     	;# 
   531  029F                     	;# 
   532  030C                     	;# 
   533  030D                     	;# 
   534  030E                     	;# 
   535  0311                     	;# 
   536  0311                     	;# 
   537  0312                     	;# 
   538  0313                     	;# 
   539  0314                     	;# 
   540  0315                     	;# 
   541  0315                     	;# 
   542  0316                     	;# 
   543  0317                     	;# 
   544  0318                     	;# 
   545  038C                     	;# 
   546  038D                     	;# 
   547  038E                     	;# 
   548  0391                     	;# 
   549  0392                     	;# 
   550  0393                     	;# 
   551  0394                     	;# 
   552  0395                     	;# 
   553  0396                     	;# 
   554  0397                     	;# 
   555  0398                     	;# 
   556  0399                     	;# 
   557  039A                     	;# 
   558  039C                     	;# 
   559  039D                     	;# 
   560  039E                     	;# 
   561  039F                     	;# 
   562  0411                     	;# 
   563  0411                     	;# 
   564  0412                     	;# 
   565  0413                     	;# 
   566  0414                     	;# 
   567  0415                     	;# 
   568  0416                     	;# 
   569  0417                     	;# 
   570  0418                     	;# 
   571  0418                     	;# 
   572  0419                     	;# 
   573  041A                     	;# 
   574  041B                     	;# 
   575  041C                     	;# 
   576  041D                     	;# 
   577  041E                     	;# 
   578  041F                     	;# 
   579  0498                     	;# 
   580  0498                     	;# 
   581  0499                     	;# 
   582  049A                     	;# 
   583  049B                     	;# 
   584  049B                     	;# 
   585  049C                     	;# 
   586  049D                     	;# 
   587  049E                     	;# 
   588  049F                     	;# 
   589  0617                     	;# 
   590  0618                     	;# 
   591  0619                     	;# 
   592  0619                     	;# 
   593  061A                     	;# 
   594  061B                     	;# 
   595  061C                     	;# 
   596  061C                     	;# 
   597  061F                     	;# 
   598  0691                     	;# 
   599  0692                     	;# 
   600  0693                     	;# 
   601  0694                     	;# 
   602  0695                     	;# 
   603  0696                     	;# 
   604  0697                     	;# 
   605  0698                     	;# 
   606  0699                     	;# 
   607  0711                     	;# 
   608  0712                     	;# 
   609  0713                     	;# 
   610  0714                     	;# 
   611  0715                     	;# 
   612  0716                     	;# 
   613  0717                     	;# 
   614  0718                     	;# 
   615  0719                     	;# 
   616  0891                     	;# 
   617  0891                     	;# 
   618  0891                     	;# 
   619  0891                     	;# 
   620  0891                     	;# 
   621  0891                     	;# 
   622  0892                     	;# 
   623  0892                     	;# 
   624  0892                     	;# 
   625  0893                     	;# 
   626  0893                     	;# 
   627  0893                     	;# 
   628  0893                     	;# 
   629  0893                     	;# 
   630  0893                     	;# 
   631  0894                     	;# 
   632  0894                     	;# 
   633  0894                     	;# 
   634  0895                     	;# 
   635  0895                     	;# 
   636  0895                     	;# 
   637  0896                     	;# 
   638  0896                     	;# 
   639  0896                     	;# 
   640  089B                     	;# 
   641  0911                     	;# 
   642  0912                     	;# 
   643  0913                     	;# 
   644  0914                     	;# 
   645  0915                     	;# 
   646  0916                     	;# 
   647  0918                     	;# 
   648  0919                     	;# 
   649  091A                     	;# 
   650  091B                     	;# 
   651  091C                     	;# 
   652  091D                     	;# 
   653  091E                     	;# 
   654  091F                     	;# 
   655  0E0F                     	;# 
   656  0E10                     	;# 
   657  0E11                     	;# 
   658  0E12                     	;# 
   659  0E13                     	;# 
   660  0E14                     	;# 
   661  0E15                     	;# 
   662  0E16                     	;# 
   663  0E17                     	;# 
   664  0E18                     	;# 
   665  0E19                     	;# 
   666  0E1A                     	;# 
   667  0E1B                     	;# 
   668  0E1C                     	;# 
   669  0E1D                     	;# 
   670  0E1E                     	;# 
   671  0E1F                     	;# 
   672  0E20                     	;# 
   673  0E21                     	;# 
   674  0E22                     	;# 
   675  0E24                     	;# 
   676  0E25                     	;# 
   677  0E28                     	;# 
   678  0E29                     	;# 
   679  0E2A                     	;# 
   680  0E2B                     	;# 
   681  0E2C                     	;# 
   682  0E2D                     	;# 
   683  0E2E                     	;# 
   684  0E2F                     	;# 
   685  0E90                     	;# 
   686  0E91                     	;# 
   687  0E92                     	;# 
   688  0E94                     	;# 
   689  0E95                     	;# 
   690  0E9C                     	;# 
   691  0E9D                     	;# 
   692  0E9E                     	;# 
   693  0E9F                     	;# 
   694  0EA0                     	;# 
   695  0EA1                     	;# 
   696  0EA2                     	;# 
   697  0EA3                     	;# 
   698  0EA4                     	;# 
   699  0EA5                     	;# 
   700  0EA6                     	;# 
   701  0EA7                     	;# 
   702  0F0F                     	;# 
   703  0F10                     	;# 
   704  0F11                     	;# 
   705  0F12                     	;# 
   706  0F13                     	;# 
   707  0F14                     	;# 
   708  0F15                     	;# 
   709  0F16                     	;# 
   710  0F17                     	;# 
   711  0F18                     	;# 
   712  0F19                     	;# 
   713  0F1A                     	;# 
   714  0F1B                     	;# 
   715  0F1C                     	;# 
   716  0F1D                     	;# 
   717  0F1E                     	;# 
   718  0F1F                     	;# 
   719  0F20                     	;# 
   720  0F21                     	;# 
   721  0F22                     	;# 
   722  0F23                     	;# 
   723  0F24                     	;# 
   724  0F25                     	;# 
   725  0F26                     	;# 
   726  0F27                     	;# 
   727  0F28                     	;# 
   728  0F29                     	;# 
   729  0F2A                     	;# 
   730  0F2B                     	;# 
   731  0F2C                     	;# 
   732  0F2D                     	;# 
   733  0F2E                     	;# 
   734  0F2F                     	;# 
   735  0F30                     	;# 
   736  0F31                     	;# 
   737  0F32                     	;# 
   738  0F33                     	;# 
   739  0F34                     	;# 
   740  0F35                     	;# 
   741  0F36                     	;# 
   742  0F37                     	;# 
   743  0FE4                     	;# 
   744  0FE5                     	;# 
   745  0FE6                     	;# 
   746  0FE7                     	;# 
   747  0FE8                     	;# 
   748  0FE9                     	;# 
   749  0FEA                     	;# 
   750  0FEB                     	;# 
   751  0FED                     	;# 
   752  0FEE                     	;# 
   753  0FEF                     	;# 
   754  0000                     	;# 
   755  0001                     	;# 
   756  0002                     	;# 
   757  0003                     	;# 
   758  0004                     	;# 
   759  0005                     	;# 
   760  0006                     	;# 
   761  0007                     	;# 
   762  0008                     	;# 
   763  0009                     	;# 
   764  000A                     	;# 
   765  000B                     	;# 
   766  000C                     	;# 
   767  000D                     	;# 
   768  000E                     	;# 
   769  0010                     	;# 
   770  0011                     	;# 
   771  0012                     	;# 
   772  0013                     	;# 
   773  0014                     	;# 
   774  0015                     	;# 
   775  0015                     	;# 
   776  0016                     	;# 
   777  0016                     	;# 
   778  0017                     	;# 
   779  0018                     	;# 
   780  0019                     	;# 
   781  0019                     	;# 
   782  001A                     	;# 
   783  001B                     	;# 
   784  001C                     	;# 
   785  001D                     	;# 
   786  001E                     	;# 
   787  001F                     	;# 
   788  008C                     	;# 
   789  008D                     	;# 
   790  008E                     	;# 
   791  0090                     	;# 
   792  0091                     	;# 
   793  0092                     	;# 
   794  0093                     	;# 
   795  0094                     	;# 
   796  0097                     	;# 
   797  009B                     	;# 
   798  009B                     	;# 
   799  009C                     	;# 
   800  009D                     	;# 
   801  009E                     	;# 
   802  009F                     	;# 
   803  010C                     	;# 
   804  010D                     	;# 
   805  010E                     	;# 
   806  0111                     	;# 
   807  0112                     	;# 
   808  0113                     	;# 
   809  0114                     	;# 
   810  0115                     	;# 
   811  0116                     	;# 
   812  0117                     	;# 
   813  0118                     	;# 
   814  0119                     	;# 
   815  018C                     	;# 
   816  018D                     	;# 
   817  018E                     	;# 
   818  0197                     	;# 
   819  0199                     	;# 
   820  0199                     	;# 
   821  0199                     	;# 
   822  019A                     	;# 
   823  019A                     	;# 
   824  019A                     	;# 
   825  019B                     	;# 
   826  019B                     	;# 
   827  019B                     	;# 
   828  019B                     	;# 
   829  019B                     	;# 
   830  019C                     	;# 
   831  019C                     	;# 
   832  019C                     	;# 
   833  019D                     	;# 
   834  019D                     	;# 
   835  019D                     	;# 
   836  019E                     	;# 
   837  019E                     	;# 
   838  019E                     	;# 
   839  019F                     	;# 
   840  019F                     	;# 
   841  019F                     	;# 
   842  019F                     	;# 
   843  019F                     	;# 
   844  020C                     	;# 
   845  020D                     	;# 
   846  020E                     	;# 
   847  0211                     	;# 
   848  0211                     	;# 
   849  0212                     	;# 
   850  0212                     	;# 
   851  0213                     	;# 
   852  0213                     	;# 
   853  0214                     	;# 
   854  0214                     	;# 
   855  0215                     	;# 
   856  0215                     	;# 
   857  0215                     	;# 
   858  0215                     	;# 
   859  0216                     	;# 
   860  0216                     	;# 
   861  0217                     	;# 
   862  0217                     	;# 
   863  0219                     	;# 
   864  021A                     	;# 
   865  021B                     	;# 
   866  021C                     	;# 
   867  021D                     	;# 
   868  021D                     	;# 
   869  021E                     	;# 
   870  021F                     	;# 
   871  028C                     	;# 
   872  028D                     	;# 
   873  028E                     	;# 
   874  0291                     	;# 
   875  0291                     	;# 
   876  0292                     	;# 
   877  0293                     	;# 
   878  0294                     	;# 
   879  0295                     	;# 
   880  0295                     	;# 
   881  0296                     	;# 
   882  0297                     	;# 
   883  0298                     	;# 
   884  029F                     	;# 
   885  030C                     	;# 
   886  030D                     	;# 
   887  030E                     	;# 
   888  0311                     	;# 
   889  0311                     	;# 
   890  0312                     	;# 
   891  0313                     	;# 
   892  0314                     	;# 
   893  0315                     	;# 
   894  0315                     	;# 
   895  0316                     	;# 
   896  0317                     	;# 
   897  0318                     	;# 
   898  038C                     	;# 
   899  038D                     	;# 
   900  038E                     	;# 
   901  0391                     	;# 
   902  0392                     	;# 
   903  0393                     	;# 
   904  0394                     	;# 
   905  0395                     	;# 
   906  0396                     	;# 
   907  0397                     	;# 
   908  0398                     	;# 
   909  0399                     	;# 
   910  039A                     	;# 
   911  039C                     	;# 
   912  039D                     	;# 
   913  039E                     	;# 
   914  039F                     	;# 
   915  0411                     	;# 
   916  0411                     	;# 
   917  0412                     	;# 
   918  0413                     	;# 
   919  0414                     	;# 
   920  0415                     	;# 
   921  0416                     	;# 
   922  0417                     	;# 
   923  0418                     	;# 
   924  0418                     	;# 
   925  0419                     	;# 
   926  041A                     	;# 
   927  041B                     	;# 
   928  041C                     	;# 
   929  041D                     	;# 
   930  041E                     	;# 
   931  041F                     	;# 
   932  0498                     	;# 
   933  0498                     	;# 
   934  0499                     	;# 
   935  049A                     	;# 
   936  049B                     	;# 
   937  049B                     	;# 
   938  049C                     	;# 
   939  049D                     	;# 
   940  049E                     	;# 
   941  049F                     	;# 
   942  0617                     	;# 
   943  0618                     	;# 
   944  0619                     	;# 
   945  0619                     	;# 
   946  061A                     	;# 
   947  061B                     	;# 
   948  061C                     	;# 
   949  061C                     	;# 
   950  061F                     	;# 
   951  0691                     	;# 
   952  0692                     	;# 
   953  0693                     	;# 
   954  0694                     	;# 
   955  0695                     	;# 
   956  0696                     	;# 
   957  0697                     	;# 
   958  0698                     	;# 
   959  0699                     	;# 
   960  0711                     	;# 
   961  0712                     	;# 
   962  0713                     	;# 
   963  0714                     	;# 
   964  0715                     	;# 
   965  0716                     	;# 
   966  0717                     	;# 
   967  0718                     	;# 
   968  0719                     	;# 
   969  0891                     	;# 
   970  0891                     	;# 
   971  0891                     	;# 
   972  0891                     	;# 
   973  0891                     	;# 
   974  0891                     	;# 
   975  0892                     	;# 
   976  0892                     	;# 
   977  0892                     	;# 
   978  0893                     	;# 
   979  0893                     	;# 
   980  0893                     	;# 
   981  0893                     	;# 
   982  0893                     	;# 
   983  0893                     	;# 
   984  0894                     	;# 
   985  0894                     	;# 
   986  0894                     	;# 
   987  0895                     	;# 
   988  0895                     	;# 
   989  0895                     	;# 
   990  0896                     	;# 
   991  0896                     	;# 
   992  0896                     	;# 
   993  089B                     	;# 
   994  0911                     	;# 
   995  0912                     	;# 
   996  0913                     	;# 
   997  0914                     	;# 
   998  0915                     	;# 
   999  0916                     	;# 
  1000  0918                     	;# 
  1001  0919                     	;# 
  1002  091A                     	;# 
  1003  091B                     	;# 
  1004  091C                     	;# 
  1005  091D                     	;# 
  1006  091E                     	;# 
  1007  091F                     	;# 
  1008  0E0F                     	;# 
  1009  0E10                     	;# 
  1010  0E11                     	;# 
  1011  0E12                     	;# 
  1012  0E13                     	;# 
  1013  0E14                     	;# 
  1014  0E15                     	;# 
  1015  0E16                     	;# 
  1016  0E17                     	;# 
  1017  0E18                     	;# 
  1018  0E19                     	;# 
  1019  0E1A                     	;# 
  1020  0E1B                     	;# 
  1021  0E1C                     	;# 
  1022  0E1D                     	;# 
  1023  0E1E                     	;# 
  1024  0E1F                     	;# 
  1025  0E20                     	;# 
  1026  0E21                     	;# 
